Date,Open,High,Low,Close,1-Trend,5-Trend,30-Trend,1-Future,5-Future,30-Future,1b-Trend,5b-Trend,30b-Trend,1b-Future,5b-Future,30b-Future
12/31/2024,"42,636.70","42,779.69","42,421.29","42,544.22",-227.16,-163.79,-951.23,-23.39,94.6,"-2,084.29",0,0,0,0,1,0
12/30/2024,"42,863.86","42,863.86","42,263.51","42,573.73",-278.51,567.6,"-1,168.52",227.16,54.15,"-1,562.08",0,1,0,1,1,0
12/27/2024,"43,142.37","43,238.85","42,761.56","42,992.21",-59.48,678.24,-738.09,278.51,306.85,"-1,215.33",0,1,0,1,1,0
12/26/2024,"43,201.85","43,373.98","43,115.09","43,325.80",285.37,-257.87,"-1,157.36",59.48,706.09,"-1,199.53",1,0,0,1,1,0
12/24/2024,"42,916.48","43,297.65","42,871.76","43,297.03",115.99,-739.99,"-1,141.17",-285.37,256.39,"-1,480.44",1,0,0,0,1,0
12/23/2024,"42,800.49","42,957.79","42,516.87","42,906.95",504.23,"-1,025.27",-968.04,-115.99,163.79,"-1,962.08",1,0,0,0,1,0
12/20/2024,"42,296.26","43,216.03","42,146.33","42,840.26",-167.87,"-1,632.89","-1,422.66",-504.23,-567.6,"-2,652.93",0,0,0,0,0,0
12/19/2024,"42,464.13","42,787.85","42,334.13","42,342.24",-995.59,"-1,704.53",-386.27,167.87,-678.24,"-2,099.50",0,0,0,1,0,0
12/18/2024,"43,459.72","43,688.97","42,300.04","42,326.87",-196.75,-840.69,"1,624.23",995.59,257.87,"-1,009.74",0,0,1,1,1,0
12/17/2024,"43,656.47","43,656.47","43,336.22","43,449.90",-169.29,-635.1,"1,651.81",196.75,739.99,-611.68,0,0,1,1,1,0
12/16/2024,"43,825.76","43,951.58","43,686.85","43,717.48",-103.39,-812.21,"1,955.94",169.29,"1,025.27","-1,228.60",0,0,1,1,1,0
12/13/2024,"43,929.15","44,054.23","43,790.48","43,828.06",-239.51,-895.14,"1,972.81",103.39,"1,632.89",-619.54,0,0,1,1,1,0
12/12/2024,"44,168.66","44,208.60","43,903.27","43,914.12",-131.75,-869.78,"1,918.85",239.51,"1,704.53",-650.89,0,0,1,1,1,0
12/11/2024,"44,300.41","44,376.18","44,135.74","44,148.56",8.84,-640.64,"1,976.93",131.75,840.69,-455.95,1,0,1,1,1,0
12/10/2024,"44,291.57","44,470.84","44,186.66","44,247.83",-346.4,-478.01,"2,027.03",-8.84,635.1,142.73,0,0,1,0,1,1
12/9/2024,"44,637.97","44,728.51","44,382.83","44,401.93",-186.32,-287.89,"2,160.46",346.4,812.21,104.22,0,0,1,1,1,1
12/6/2024,"44,824.29","44,923.74","44,596.46","44,642.52",-214.15,64.24,"2,301.74",186.32,895.14,710.74,0,1,1,1,1,1
12/5/2024,"45,038.44","45,059.94","44,747.14","44,765.71",97.39,200.69,"2,204.04",214.15,869.78,860.38,1,1,1,1,1,1
12/4/2024,"44,941.05","45,073.63","44,799.74","45,014.04",171.47,326.16,"2,064.21",-97.39,640.64,"1,412.40",1,1,1,0,1,1
12/3/2024,"44,769.58","44,914.68","44,574.78","44,705.53",-156.28,384.09,"1,547.37",-171.47,478.01,"1,457.03",0,1,1,0,1,1
12/2/2024,"44,925.86","45,001.66","44,710.16","44,782.00",165.81,"1,054.23","1,738.74",156.28,287.89,"1,635.61",1,1,1,1,1,1
11/29/2024,"44,760.05","45,071.29","44,760.05","44,910.65",-77.7,"1,221.35","1,640.24",-165.81,-64.24,"1,832.29",0,1,1,0,0,1
11/27/2024,"44,837.75","45,003.06","44,690.23","44,722.06",222.86,"1,541.70","2,131.26",77.7,-200.69,"2,471.33",1,1,1,1,0,1
11/26/2024,"44,614.89","44,903.01","44,426.66","44,860.31",229.4,"1,371.62","1,374.72",-222.86,-326.16,"2,690.21",1,1,1,0,0,1
11/25/2024,"44,385.49","44,815.67","44,385.49","44,736.57",513.86,953.6,"1,584.60",-229.4,-384.09,"1,845.20",1,1,1,0,0,1
11/22/2024,"43,871.63","44,323.95","43,871.63","44,296.51",332.93,283.7,"1,364.10",-513.86,"-1,054.23","1,329.53",1,1,1,0,0,1
11/21/2024,"43,538.70","44,020.31","43,345.58","43,870.35",242.65,-493.68,"1,027.33",-332.93,"-1,221.35",728.99,1,0,1,0,0,1
11/20/2024,"43,296.05","43,465.77","43,074.86","43,408.47",52.78,-584.41,"1,225.73",-242.65,"-1,541.70",460.53,1,0,1,0,0,1
11/19/2024,"43,243.27","43,380.97","42,938.87","43,268.94",-188.62,"-1,115.94","1,220.62",-52.78,"-1,371.62",747.51,0,0,1,0,0,1
11/18/2024,"43,431.89","43,505.66","43,297.57","43,389.60",-156.04,-625.76,"1,142.38",188.62,-953.6,771.8,0,0,1,1,0,1
11/15/2024,"43,587.93","43,647.53","43,350.43","43,444.99",-444.45,-180.6,"1,339.67",156.04,-283.7,951.23,0,0,1,1,0,1
11/14/2024,"44,032.38","44,080.78","43,704.82","43,750.86",151.92,313.46,"1,932.85",444.45,493.68,"1,168.52",1,1,1,1,1,1
11/13/2024,"43,880.46","44,141.33","43,829.98","43,958.19",-478.75,"1,030.06","1,755.32",-151.92,584.41,738.09,0,1,1,0,1,1
11/12/2024,"44,359.21","44,405.73","43,887.27","43,910.98",301.56,"2,523.72","2,096.24",478.75,"1,115.94","1,157.36",1,1,1,1,1,1
11/11/2024,"44,057.65","44,486.70","44,057.65","44,293.13",289.12,"2,052.99","1,767.90",-301.56,625.76,"1,141.17",1,1,1,0,1,1
11/8/2024,"43,768.53","44,157.29","43,733.86","43,988.99",49.61,"1,898.71","1,540.58",-289.12,180.6,968.04,1,1,1,0,1,1
11/7/2024,"43,718.92","43,823.10","43,641.92","43,729.34",868.52,"1,762.58","1,605.50",-49.61,-313.46,"1,422.66",1,1,1,0,0,1
11/6/2024,"42,850.40","43,778.78","42,850.40","43,729.93","1,014.91",600.59,614.31,-868.52,"-1,030.06",386.27,1,1,1,0,0,1
11/5/2024,"41,835.49","42,258.84","41,766.96","42,221.88",-169.17,-487.99,-399.5,"-1,014.91","-2,523.72","-1,624.23",0,0,0,0,0,0
11/4/2024,"42,004.66","42,035.87","41,647.30","41,794.60",134.84,-259.88,-55.74,169.17,"-2,052.99","-1,651.81",1,0,0,1,0,0
11/1/2024,"41,869.82","42,326.31","41,869.82","42,052.19",-86.52,-607.69,-89.61,-134.84,"-1,898.71","-1,955.94",0,0,0,0,0,0
10/31/2024,"41,956.34","41,991.91","41,704.63","41,763.46",-293.47,-566.21,-16.22,86.52,"-1,762.58","-1,972.81",0,0,0,1,0,0
10/30/2024,"42,249.81","42,457.92","42,141.54","42,141.54",-73.67,-584.59,620.9,293.47,-600.59,"-1,918.85",0,0,1,1,0,0
10/29/2024,"42,323.48","42,491.86","42,171.65","42,233.05",58.94,-553.36,599.7,73.67,487.99,"-1,976.93",1,0,1,1,1,0
10/28/2024,"42,264.54","42,476.46","42,264.54","42,387.57",-212.97,-957.67,829.37,-58.94,259.88,"-2,027.03",0,0,1,0,1,0
10/25/2024,"42,477.51","42,594.64","42,051.39","42,114.40",-45.04,-709.61,"1,323.81",212.97,607.69,"-2,160.46",0,0,1,1,1,0
10/24/2024,"42,522.55","42,522.55","42,191.83","42,374.36",-311.85,-597.26,"1,660.44",45.04,566.21,"-2,301.74",0,0,1,1,1,0
10/23/2024,"42,834.40","42,834.40","42,293.17","42,514.95",-42.44,127.91,"2,195.64",311.85,584.59,"-2,204.04",0,1,1,1,1,0
10/22/2024,"42,876.84","43,041.05","42,718.26","42,924.89",-345.37,-363.33,"1,960.34",42.44,553.36,"-2,064.21",0,0,1,1,1,0
10/21/2024,"43,222.21","43,310.87","42,877.57","42,931.60",35.09,421.32,"2,667.10",345.37,957.67,"-1,547.37",1,1,1,1,1,0
10/18/2024,"43,187.12","43,325.09","43,036.35","43,275.91",67.31,679.59,"2,430.31",-35.09,709.61,"-1,738.74",1,1,1,0,1,0
10/17/2024,"43,119.81","43,289.76","43,119.81","43,239.05",413.32,608.44,"2,063.48",-67.31,597.26,"-1,640.24",1,1,1,0,1,0
10/16/2024,"42,706.49","43,100.84","42,692.37","43,077.70",-533.68,636.17,"1,834.43",-413.32,-127.91,"-2,131.26",0,1,1,0,0,0
10/15/2024,"43,240.17","43,277.78","42,703.17","42,740.42",439.28,"1,217.52","1,750.50",533.68,363.33,"-1,374.72",1,1,1,1,1,0
10/14/2024,"42,800.89","43,139.00","42,707.14","43,065.22",293.36,511.38,"1,434.73",-439.28,-421.32,"-1,584.60",1,1,1,0,0,0
10/11/2024,"42,507.53","42,899.75","42,507.53","42,863.86",-3.84,259.27,"1,162.03",-293.36,-679.59,"-1,364.10",0,1,1,0,0,0
10/10/2024,"42,511.37","42,511.37","42,308.04","42,454.12",441.05,411.84,"1,261.20",3.84,-608.44,"-1,027.33",1,1,1,1,0,0
10/9/2024,"42,070.32","42,562.01","41,993.35","42,512.00",47.67,-54.82,884.04,-441.05,-636.17,"-1,225.73",1,0,1,0,0,0
10/8/2024,"42,022.65","42,128.56","41,874.72","42,080.37",-266.86,-240.32,821.81,-47.67,"-1,217.52","-1,220.62",0,0,1,0,0,0
10/7/2024,"42,289.51","42,293.64","41,831.74","41,954.24",41.25,-0.24,"1,410.39",266.86,-511.38,"-1,142.38",1,0,1,1,0,0
10/4/2024,"42,248.26","42,361.38","41,972.11","42,352.75",148.73,20.31,"1,316.03",-41.25,-259.27,"-1,339.67",1,1,1,0,0,0
10/3/2024,"42,099.53","42,125.84","41,847.81","42,011.59",-25.61,-13.89,"1,218.50",-148.73,-411.84,"-1,932.85",0,0,1,0,0,0
10/2/2024,"42,125.14","42,259.52","41,968.79","42,196.52",-137.83,-110.95,"1,250.62",25.61,54.82,"-1,755.32",0,0,1,1,1,0
10/1/2024,"42,262.97","42,322.36","41,945.63","42,156.97",-26.78,27.98,"1,592.14",137.83,240.32,"-2,096.24",0,1,1,1,1,0
9/30/2024,"42,289.75","42,347.66","41,929.07","42,330.15",61.8,229.35,"1,760.89",26.78,0.24,"-1,767.90",1,1,1,1,1,0
9/27/2024,"42,227.95","42,628.32","42,227.95","42,313.00",114.53,268.52,"1,932.21",-61.8,-20.31,"-1,540.58",1,1,1,0,0,0
9/26/2024,"42,113.42","42,224.15","42,036.28","42,175.11",-122.67,140.86,"2,312.83",-114.53,13.89,"-1,605.50",0,1,1,0,1,0
9/25/2024,"42,236.09","42,299.64","41,859.73","41,914.75",1.1,607.18,"2,790.82",122.67,110.95,-614.31,1,1,1,1,1,0
9/24/2024,"42,234.99","42,281.06","42,056.82","42,208.22",174.59,511.21,"2,678.98",-1.1,-27.98,399.5,1,1,1,0,0,1
9/23/2024,"42,060.40","42,190.05","42,012.22","42,124.65",100.97,625.23,"2,652.34",-174.59,-229.35,55.74,1,1,1,0,0,1
9/20/2024,"41,959.43","42,138.41","41,865.95","42,063.36",-13.13,805.73,"3,019.05",-100.97,-268.52,89.61,0,1,1,0,0,1
9/19/2024,"41,972.56","42,160.91","41,832.09","42,025.19",343.65,"1,110.45","2,742.47",13.13,-140.86,16.22,1,1,1,1,0,1
9/18/2024,"41,628.91","41,981.97","41,449.00","41,503.10",-94.87,990.15,"2,892.69",-343.65,-607.18,-620.9,0,1,1,0,0,0
9/17/2024,"41,723.78","41,835.28","41,470.69","41,606.18",288.61,807.28,"2,667.59",94.87,-511.21,-599.7,1,1,1,1,0,0
9/16/2024,"41,435.17","41,733.97","41,435.17","41,622.08",281.47,880.06,"1,359.84",-288.61,-625.23,-829.37,1,1,1,0,0,0
9/13/2024,"41,153.70","41,533.84","41,128.70","41,393.78",291.59,396.89,236.74,-281.47,-805.73,"-1,323.81",1,1,1,0,0,0
9/12/2024,"40,862.11","41,107.35","40,665.53","41,096.77",223.35,-194.22,93.23,-291.59,"-1,110.45","-1,660.44",1,0,1,0,0,0
9/11/2024,"40,638.76","40,903.68","39,993.07","40,861.71",-277.74,-233.3,16.63,-223.35,-990.15,"-2,195.64",0,0,1,0,0,0
9/10/2024,"40,916.50","40,916.50","40,417.48","40,736.96",361.39,-573.17,250.79,277.74,-807.28,"-1,960.34",1,0,1,1,0,0
9/9/2024,"40,555.11","41,000.24","40,518.06","40,829.59",-201.7,-811.05,414.25,-361.39,-880.06,"-2,667.10",0,0,1,0,0,0
9/6/2024,"40,756.81","41,009.39","40,297.33","40,345.41",-299.52,-588.69,928.18,201.7,-396.89,"-2,430.31",0,0,1,1,0,0
9/5/2024,"41,056.33","41,084.78","40,519.08","40,755.75",184.27,-193.84,845.7,299.52,194.22,"-2,063.48",1,0,1,1,1,0
9/4/2024,"40,872.06","41,172.59","40,840.89","40,974.97",-617.61,-314.22,428.33,-184.27,233.3,"-1,834.43",0,0,1,0,1,0
9/3/2024,"41,489.67","41,489.67","40,778.09","40,936.93",123.51,288.83,"1,075.18",617.61,573.17,"-1,750.50",1,1,1,1,1,0
8/30/2024,"41,366.16","41,585.21","41,145.85","41,563.08",20.66,487.04,773.81,-123.51,811.05,"-1,434.73",1,1,1,0,1,0
8/29/2024,"41,345.50","41,577.97","41,086.81","41,335.05",95.33,413.27,188.94,-20.66,588.69,"-1,162.03",1,1,1,0,1,0
8/28/2024,"41,250.17","41,351.11","40,842.29","41,091.42",63.89,369.14,387.6,-95.33,193.84,"-1,261.20",1,1,1,0,1,0
8/27/2024,"41,186.28","41,271.75","41,109.42","41,250.50",-14.56,311.76,922.5,-63.89,314.22,-884.04,0,1,1,0,1,0
8/26/2024,"41,200.84","41,420.05","41,140.23","41,240.52",321.72,530.01,"1,062.44",14.56,-288.83,-821.81,1,1,1,1,0,0
8/23/2024,"40,879.12","41,207.92","40,842.96","41,175.08",-53.11,350.26,"1,095.84",-321.72,-487.04,"-1,410.39",0,1,1,0,0,0
8/22/2024,"40,932.23","41,026.64","40,584.47","40,712.78",51.2,636.49,"1,237.05",53.11,-413.27,"-1,316.03",1,1,1,1,0,0
8/21/2024,"40,881.03","40,974.40","40,738.43","40,890.49",6.51,"1,080.44","1,608.58",-51.2,-369.14,"-1,218.50",1,1,1,0,0,0
8/20/2024,"40,874.52","40,909.38","40,756.65","40,834.97",203.69,"1,429.25","1,517.15",-6.51,-311.76,"-1,250.62",1,1,1,0,0,0
8/19/2024,"40,670.83","40,907.32","40,670.83","40,896.53",141.97,"1,114.82","1,278.85",-203.69,-530.01,"-1,592.14",1,1,1,0,0,0
8/16/2024,"40,528.86","40,726.03","40,453.58","40,659.76",233.12,"1,120.80","1,215.46",-141.97,-350.26,"-1,760.89",1,1,1,0,0,0
8/15/2024,"40,295.74","40,590.51","40,295.74","40,563.06",495.15,"1,355.36",936.79,-233.12,-636.49,"-1,932.21",1,1,1,0,0,0
8/14/2024,"39,800.59","40,068.75","39,737.20","40,008.39",355.32,570.5,692.34,-495.15,"-1,080.44","-2,312.83",1,1,1,0,0,0
8/13/2024,"39,445.27","39,792.80","39,392.41","39,765.64",-110.74,709.05,259.07,-355.32,"-1,429.25","-2,790.82",0,1,1,0,0,0
8/12/2024,"39,556.01","39,587.06","39,251.72","39,357.01",147.95,499.82,463.62,110.74,"-1,114.82","-2,678.98",1,1,1,1,0,0
8/9/2024,"39,408.06","39,628.66","39,230.43","39,497.54",467.68,-667.27,300.96,-147.95,"-1,120.80","-2,652.34",1,0,1,0,0,0
8/8/2024,"38,940.38","39,508.40","38,922.79","39,446.49",-289.71,"-1,976.58",-122.77,-467.68,"-1,355.36","-3,019.05",0,0,0,0,0,0
8/7/2024,"39,230.09","39,477.96","38,731.51","38,763.45",493.87,"-1,538.79",-168.7,289.71,-570.5,"-2,742.47",1,0,0,1,0,0
8/6/2024,"38,736.22","39,449.53","38,638.30","38,997.66",-319.97,"-1,885.91",-448.27,-493.87,-709.05,"-2,892.69",0,0,0,0,0,0
8/5/2024,"39,056.19","39,056.19","38,499.27","38,703.27","-1,019.14","-1,609.52",-152.32,319.97,-499.82,"-2,667.59",0,0,0,1,0,0
8/2/2024,"40,075.33","40,075.33","39,358.68","39,737.26",-841.63,-65.53,"1,270.60","1,019.14",667.27,"-1,359.84",0,0,1,1,1,0
8/1/2024,"40,916.96","41,096.66","40,098.57","40,347.97",148.08,"1,088.33","2,137.84",841.63,"1,976.58",-236.74,1,1,1,1,1,0
7/31/2024,"40,768.88","41,198.63","40,655.89","40,842.79",146.75,558.25,"2,203.70",-148.08,"1,538.79",-93.23,1,1,1,0,1,0
